=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
(1499) format-item :  control-edit-desc
(1500) format-item :  CHAR_LITERAL_CONSTANT
(1501) r2_opt_autogen :  r
(1502) r2_opt_autogen : 
(1503) format-item :  r2_opt_autogen '(' format-items ')'
(1504) unlimited-format-item :  '*' '(' format-items ')'
(1505) r :  INT_LITERAL_CONSTANT
(1506) 191_group_autogen :  '.' m
(1507) 119_opt_autogen :  191_group_autogen
(1508) 119_opt_autogen : 
(1509) data-edit-desc :  'I' w 119_opt_autogen
(1510) 192_group_autogen :  '.' m
(1511) 120_opt_autogen :  192_group_autogen
(1512) 120_opt_autogen : 
(1513) data-edit-desc :  'B' w 120_opt_autogen
(1514) 193_group_autogen :  '.' m
(1515) 121_opt_autogen :  193_group_autogen
(1516) 121_opt_autogen : 
(1517) data-edit-desc :  'O' w 121_opt_autogen
(1518) 194_group_autogen :  '.' m
(1519) 122_opt_autogen :  194_group_autogen
(1520) 122_opt_autogen : 
(1521) data-edit-desc :  'Z' w 122_opt_autogen
(1522) data-edit-desc :  'F' w '.' d
(1523) 195_group_autogen :  'E' e
(1524) 123_opt_autogen :  195_group_autogen
(1525) 123_opt_autogen : 
(1526) data-edit-desc :  'E' w '.' d 123_opt_autogen
(1527) 196_group_autogen :  'E' e
(1528) 124_opt_autogen :  196_group_autogen
(1529) 124_opt_autogen : 
(1530) data-edit-desc :  'EN' w '.' d 124_opt_autogen
(1531) 197_group_autogen :  'E' e
(1532) 125_opt_autogen :  197_group_autogen
(1533) 125_opt_autogen : 
(1534) data-edit-desc :  'ES' w '.' d 125_opt_autogen
(1535) 198_group_autogen :  'E' e
(1536) 126_opt_autogen :  198_group_autogen
(1537) 126_opt_autogen : 
(1538) 198_group_autogen :  '.' d 126_opt_autogen
(1539) data-edit-desc :  'G' w 126_opt_autogen
(1540) data-edit-desc :  'L' w
(1541) w1_opt_autogen :  w
(1542) w1_opt_autogen : 
(1543) data-edit-desc :  'A' w1_opt_autogen
(1544) data-edit-desc :  'D' w '.' d
(1545) CHAR_LITERAL_CONSTANT1_opt_autogen :  CHAR_LITERAL_CONSTANT
(1546) CHAR_LITERAL_CONSTANT1_opt_autogen : 
(1547) 199_group_autogen :  '(' v-list ')'
(1548) 127_opt_autogen :  199_group_autogen
(1549) 127_opt_autogen : 
(1550) data-edit-desc :  'DT' CHAR_LITERAL_CONSTANT1_opt_autogen 127_opt_autogen
(1551) w :  INT_LITERAL_CONSTANT
(1552) m :  INT_LITERAL_CONSTANT
(1553) d :  INT_LITERAL_CONSTANT
(1554) e :  INT_LITERAL_CONSTANT
(1555) v :  signed-int-literal-constant
(1556) 200_group_autogen :  ',' v
(1557) 74_optlist_autogen :  74_optlist_autogen 200_group_autogen
(1558) 74_optlist_autogen : 
(1559) v-list :  v 74_optlist_autogen
(1560) control-edit-desc :  position-edit-desc
(1561) r3_opt_autogen :  r
(1562) r3_opt_autogen : 
(1563) control-edit-desc :  r3_opt_autogen '/'
(1564) control-edit-desc :  ':'
(1565) control-edit-desc :  sign-edit-desc
(1566) control-edit-desc :  k 'P'
(1567) control-edit-desc :  blank-interp-edit-desc
(1568) control-edit-desc :  round-edit-desc
(1569) control-edit-desc :  decimal-edit-desc
(1570) k :  signed-int-literal-constant
(1571) position-edit-desc :  'T' n
(1572) position-edit-desc :  'TL' n
(1573) position-edit-desc :  'TR' n
(1574) position-edit-desc :  n 'X'
(1575) n :  INT_LITERAL_CONSTANT
(1576) sign-edit-desc :  'SS'
(1577) sign-edit-desc :  'SP'
(1578) sign-edit-desc :  'S'
(1579) blank-interp-edit-desc :  'BN'
(1580) blank-interp-edit-desc :  'BZ'
(1581) round-edit-desc :  'RU'
(1582) round-edit-desc :  'RD'
(1583) round-edit-desc :  'RZ'
(1584) round-edit-desc :  'RN'
(1585) round-edit-desc :  'RC'
(1586) round-edit-desc :  'RP'
(1587) decimal-edit-desc :  'DC'
(1588) decimal-edit-desc :  'DP'
(1589) program-stmt1_opt_autogen :  program-stmt
(1590) program-stmt1_opt_autogen : 
(1591) specification-part2_opt_autogen :  specification-part
(1592) specification-part2_opt_autogen : 
(1593) execution-part1_opt_autogen :  execution-part
(1594) execution-part1_opt_autogen : 
(1595) internal-subprogram-part1_opt_autogen :  internal-subprogram-part
(1596) internal-subprogram-part1_opt_autogen : 
(1597) main-program :  program-stmt1_opt_autogen specification-part2_opt_autogen execution-part1_opt_autogen internal-subprogram-part1_opt_autogen end-program-stmt
(1598) program-stmt :  PROGRAM NAME_LITERAL
(1599) NAME_LITERAL23_opt_autogen :  NAME_LITERAL
(1600) NAME_LITERAL23_opt_autogen : 
(1601) 201_group_autogen :  PROGRAM NAME_LITERAL23_opt_autogen
(1602) 128_opt_autogen :  201_group_autogen
(1603) 128_opt_autogen : 
(1604) end-program-stmt :  END 128_opt_autogen
(1605) specification-part3_opt_autogen :  specification-part
(1606) specification-part3_opt_autogen : 
(1607) module-subprogram-part1_opt_autogen :  module-subprogram-part
(1608) module-subprogram-part1_opt_autogen : 
(1609) module :  module-stmt specification-part3_opt_autogen module-subprogram-part1_opt_autogen end-module-stmt
(1610) module-stmt :  MODULE NAME_LITERAL
(1611) NAME_LITERAL24_opt_autogen :  NAME_LITERAL
(1612) NAME_LITERAL24_opt_autogen : 
(1613) 202_group_autogen :  MODULE NAME_LITERAL24_opt_autogen
(1614) 129_opt_autogen :  202_group_autogen
(1615) 129_opt_autogen : 
(1616) end-module-stmt :  END 129_opt_autogen
(1617) module-subprogram1_optlist_autogen :  module-subprogram1_optlist_autogen module-subprogram
(1618) module-subprogram1_optlist_autogen : 
(1619) module-subprogram-part :  contains-stmt module-subprogram1_optlist_autogen
(1620) module-subprogram :  function-subprogram
(1621) module-subprogram :  subroutine-subprogram
(1622) module-subprogram :  separate-module-subprogram
(1623) 203_group_autogen :  ',' module-nature
(1624) 130_opt_autogen :  203_group_autogen
(1625) 130_opt_autogen : 
(1626) 203_group_autogen :  130_opt_autogen ':' ':'
(1627) 204_group_autogen :  ',' rename-list
(1628) 131_opt_autogen :  204_group_autogen
(1629) 131_opt_autogen : 
(1630) use-stmt :  USE 130_opt_autogen NAME_LITERAL 131_opt_autogen
(1631) 205_group_autogen :  ',' module-nature
(1632) 132_opt_autogen :  205_group_autogen
(1633) 132_opt_autogen : 
(1634) 205_group_autogen :  132_opt_autogen ':' ':'
(1635) only-list1_opt_autogen :  only-list
(1636) only-list1_opt_autogen : 
(1637) use-stmt :  USE 132_opt_autogen NAME_LITERAL ',' ONLY ':' only-list1_opt_autogen
(1638) module-nature :  INTRINSIC
(1639) module-nature :  NON_INTRINSIC
(1640) rename :  NAME_LITERAL '=' '>' NAME_LITERAL
(1641) rename :  OPERATOR '(' defined-operator ')' '=' '>' OPERATOR '(' defined-operator ')'
(1642) 206_group_autogen :  ',' rename
(1643) 75_optlist_autogen :  75_optlist_autogen 206_group_autogen
(1644) 75_optlist_autogen : 
(1645) rename-list :  rename 75_optlist_autogen
(1646) only :  generic-spec
(1647) only :  only-use-name
(1648) only :  rename
(1649) 207_group_autogen :  ',' only
(1650) 76_optlist_autogen :  76_optlist_autogen 207_group_autogen
(1651) 76_optlist_autogen : 
(1652) only-list :  only 76_optlist_autogen
(1653) only-use-name :  NAME_LITERAL
(1654) specification-part4_opt_autogen :  specification-part
(1655) specification-part4_opt_autogen : 
(1656) module-subprogram-part2_opt_autogen :  module-subprogram-part
(1657) module-subprogram-part2_opt_autogen : 
(1658) submodule :  submodule-stmt specification-part4_opt_autogen module-subprogram-part2_opt_autogen end-submodule-stmt
(1659) submodule-stmt :  SUBMODULE '(' parent-identifier ')' NAME_LITERAL
(1660) 208_group_autogen :  ':' NAME_LITERAL
(1661) 133_opt_autogen :  208_group_autogen
(1662) 133_opt_autogen : 
(1663) parent-identifier :  NAME_LITERAL 133_opt_autogen
(1664) NAME_LITERAL25_opt_autogen :  NAME_LITERAL
(1665) NAME_LITERAL25_opt_autogen : 
(1666) 209_group_autogen :  SUBMODULE NAME_LITERAL25_opt_autogen
(1667) 134_opt_autogen :  209_group_autogen
(1668) 134_opt_autogen : 
(1669) end-submodule-stmt :  END 134_opt_autogen
(1670) specification-part5_opt_autogen :  specification-part
(1671) specification-part5_opt_autogen : 
(1672) block-data :  block-data-stmt specification-part5_opt_autogen end-block-data-stmt
(1673) NAME_LITERAL26_opt_autogen :  NAME_LITERAL
(1674) NAME_LITERAL26_opt_autogen : 
(1675) block-data-stmt :  BLOCK_DATA NAME_LITERAL26_opt_autogen
(1676) NAME_LITERAL27_opt_autogen :  NAME_LITERAL
(1677) NAME_LITERAL27_opt_autogen : 
(1678) 210_group_autogen :  BLOCK_DATA NAME_LITERAL27_opt_autogen
(1679) 135_opt_autogen :  210_group_autogen
(1680) 135_opt_autogen : 
(1681) end-block-data-stmt :  END 135_opt_autogen
(1682) interface-specification1_optlist_autogen :  interface-specification1_optlist_autogen interface-specification
(1683) interface-specification1_optlist_autogen : 
(1684) interface-block :  interface-stmt interface-specification1_optlist_autogen end-interface-stmt
(1685) interface-specification :  interface-body
(1686) interface-specification :  procedure-stmt
(1687) generic-spec1_opt_autogen :  generic-spec
(1688) generic-spec1_opt_autogen : 
(1689) interface-stmt :  INTERFACE generic-spec1_opt_autogen
(1690) interface-stmt :  ABSTRACT_INTERFACE
(1691) generic-spec2_opt_autogen :  generic-spec
(1692) generic-spec2_opt_autogen : 
(1693) end-interface-stmt :  END_INTERFACE generic-spec2_opt_autogen
(1694) specification-part6_opt_autogen :  specification-part
(1695) specification-part6_opt_autogen : 
(1696) interface-body :  function-stmt specification-part6_opt_autogen end-function-stmt
(1697) specification-part7_opt_autogen :  specification-part
(1698) specification-part7_opt_autogen : 
(1699) interface-body :  subroutine-stmt specification-part7_opt_autogen end-subroutine-stmt
(1700) MODULE1_opt_autogen :  MODULE
(1701) MODULE1_opt_autogen : 
(1702) 211_group_autogen :  ':' ':'
(1703) 136_opt_autogen :  211_group_autogen
(1704) 136_opt_autogen : 
(1705) procedure-stmt :  MODULE1_opt_autogen PROCEDURE 136_opt_autogen name-list
(1706) generic-spec :  NAME_LITERAL
(1707) generic-spec :  OPERATOR '(' defined-operator ')'
(1708) generic-spec :  ASSIGNMENT '(' '=' ')'
(1709) generic-spec :  defined-io-generic-spec
(1710) defined-io-generic-spec :  READ '(' FORMATTED ')'
(1711) defined-io-generic-spec :  READ '(' UNFORMATTED ')'
(1712) defined-io-generic-spec :  WRITE '(' FORMATTED ')'
(1713) defined-io-generic-spec :  WRITE '(' UNFORMATTED ')'
(1714) 212_group_autogen :  ':' ':'
(1715) 137_opt_autogen :  212_group_autogen
(1716) 137_opt_autogen : 
(1717) import-stmt :  IMPORT 137_opt_autogen name-list
(1718) 213_group_autogen :  ':' ':'
(1719) external-stmt :  EXTERNAL 213_group_autogen name-list
(1720) proc-interface2_opt_autogen :  proc-interface
(1721) proc-interface2_opt_autogen : 
(1722) 214_group_autogen :  ',' proc-attr-spec
(1723) 77_optlist_autogen :  77_optlist_autogen 214_group_autogen
(1724) 77_optlist_autogen : 
(1725) 214_group_autogen :  77_optlist_autogen ':' ':'
(1726) 138_opt_autogen :  214_group_autogen
(1727) 138_opt_autogen : 
(1728) procedure-declaration-stmt :  PROCEDURE '(' proc-interface2_opt_autogen ')' 138_opt_autogen proc-decl-list
(1729) proc-interface :  NAME_LITERAL
(1730) proc-interface :  declaration-type-spec
(1731) proc-attr-spec :  access-spec
(1732) proc-attr-spec :  proc-language-binding-spec
(1733) 215_group_autogen :  intent-spec
(1734) proc-attr-spec :  INTENT 215_group_autogen
(1735) proc-attr-spec :  OPTIONAL
(1736) proc-attr-spec :  POINTER
(1737) proc-attr-spec :  SAVE
(1738) 216_group_autogen :  '=' '>' proc-pointer-init
(1739) 139_opt_autogen :  216_group_autogen
(1740) 139_opt_autogen : 
(1741) proc-decl :  NAME_LITERAL 139_opt_autogen
(1742) 217_group_autogen :  ',' proc-decl
(1743) 78_optlist_autogen :  78_optlist_autogen 217_group_autogen
(1744) 78_optlist_autogen : 
(1745) proc-decl-list :  proc-decl 78_optlist_autogen
(1746) proc-pointer-init :  null-init
(1747) proc-pointer-init :  initial-proc-target
(1748) initial-proc-target :  NAME_LITERAL
(1749) 218_group_autogen :  ':' ':'
(1750) 140_opt_autogen :  218_group_autogen
(1751) 140_opt_autogen : 
(1752) intrinsic-stmt :  INTRINSIC 140_opt_autogen name-list
(1753) actual-arg-spec-list1_opt_autogen :  actual-arg-spec-list
(1754) actual-arg-spec-list1_opt_autogen : 
(1755) function-reference :  procedure-designator '(' actual-arg-spec-list1_opt_autogen ')'
(1756) actual-arg-spec-list2_opt_autogen :  actual-arg-spec-list
(1757) actual-arg-spec-list2_opt_autogen : 
(1758) 219_group_autogen :  '(' actual-arg-spec-list2_opt_autogen ')'
(1759) 141_opt_autogen :  219_group_autogen
(1760) 141_opt_autogen : 
(1761) call-stmt :  CALL procedure-designator 141_opt_autogen
(1762) procedure-designator :  NAME_LITERAL
(1763) procedure-designator :  proc-component-ref
(1764) procedure-designator :  data-ref '%' NAME_LITERAL
(1765) 220_group_autogen :  NAME_LITERAL '='
(1766) 142_opt_autogen :  220_group_autogen
(1767) 142_opt_autogen : 
(1768) actual-arg-spec :  142_opt_autogen actual-arg
(1769) 221_group_autogen :  ',' actual-arg-spec
(1770) 79_optlist_autogen :  79_optlist_autogen 221_group_autogen
(1771) 79_optlist_autogen : 
(1772) actual-arg-spec-list :  actual-arg-spec 79_optlist_autogen
(1773) actual-arg :  expr
(1774) actual-arg :  variable
(1775) actual-arg :  NAME_LITERAL
(1776) actual-arg :  proc-component-ref
(1777) actual-arg :  alt-return-spec
(1778) alt-return-spec :  '*' INT_LITERAL_CONSTANT
(1779) prefix-spec1_list_autogen :  prefix-spec1_list_autogen prefix-spec
(1780) prefix-spec1_list_autogen :  prefix-spec
(1781) prefix :  prefix-spec1_list_autogen
(1782) prefix-spec :  declaration-type-spec
(1783) prefix-spec :  ELEMENTAL
(1784) prefix-spec :  IMPURE
(1785) prefix-spec :  MODULE
(1786) prefix-spec :  PURE
(1787) prefix-spec :  RECURSIVE
(1788) specification-part8_opt_autogen :  specification-part
(1789) specification-part8_opt_autogen : 
(1790) execution-part2_opt_autogen :  execution-part
(1791) execution-part2_opt_autogen : 
(1792) internal-subprogram-part2_opt_autogen :  internal-subprogram-part
(1793) internal-subprogram-part2_opt_autogen : 
(1794) function-subprogram :  function-stmt specification-part8_opt_autogen execution-part2_opt_autogen internal-subprogram-part2_opt_autogen end-function-stmt
(1795) prefix1_opt_autogen :  prefix
(1796) prefix1_opt_autogen : 
(1797) name-list1_opt_autogen :  name-list
(1798) name-list1_opt_autogen : 
(1799) sufix1_opt_autogen :  sufix
(1800) sufix1_opt_autogen : 
(1801) function-stmt :  prefix1_opt_autogen FUNCTION NAME_LITERAL '(' name-list1_opt_autogen ')' sufix1_opt_autogen
(1802) proc-language-binding-spec :  language-binding-spec
(1803) 222_group_autogen :  RESULT '(' NAME_LITERAL ')'
(1804) 143_opt_autogen :  222_group_autogen
(1805) 143_opt_autogen : 
(1806) sufix :  proc-language-binding-spec 143_opt_autogen
(1807) proc-language-binding-spec1_opt_autogen :  proc-language-binding-spec
(1808) proc-language-binding-spec1_opt_autogen : 
(1809) sufix :  RESULT '(' NAME_LITERAL ')' proc-language-binding-spec1_opt_autogen
(1810) NAME_LITERAL28_opt_autogen :  NAME_LITERAL
(1811) NAME_LITERAL28_opt_autogen : 
(1812) 223_group_autogen :  FUNCTION NAME_LITERAL28_opt_autogen
(1813) 144_opt_autogen :  223_group_autogen
(1814) 144_opt_autogen : 
(1815) end-function-stmt :  END 144_opt_autogen
(1816) specification-part9_opt_autogen :  specification-part
(1817) specification-part9_opt_autogen : 
(1818) execution-part3_opt_autogen :  execution-part
(1819) execution-part3_opt_autogen : 
(1820) internal-subprogram-part3_opt_autogen :  internal-subprogram-part
(1821) internal-subprogram-part3_opt_autogen : 
(1822) subroutine-subprogram :  subroutine-stmt specification-part9_opt_autogen execution-part3_opt_autogen internal-subprogram-part3_opt_autogen end-subroutine-stmt
(1823) prefix2_opt_autogen :  prefix
(1824) prefix2_opt_autogen : 
(1825) dummy-arg-list1_opt_autogen :  dummy-arg-list
(1826) dummy-arg-list1_opt_autogen : 
(1827) proc-language-binding-spec2_opt_autogen :  proc-language-binding-spec
(1828) proc-language-binding-spec2_opt_autogen : 
(1829) 224_group_autogen :  '(' dummy-arg-list1_opt_autogen ')' proc-language-binding-spec2_opt_autogen
(1830) 145_opt_autogen :  224_group_autogen
(1831) 145_opt_autogen : 
(1832) subroutine-stmt :  prefix2_opt_autogen SUBROUTINE NAME_LITERAL 145_opt_autogen
(1833) dummy-arg :  NAME_LITERAL
(1834) dummy-arg :  '*'
(1835) 225_group_autogen :  ',' dummy-arg
(1836) 80_optlist_autogen :  80_optlist_autogen 225_group_autogen
(1837) 80_optlist_autogen : 
(1838) dummy-arg-list :  dummy-arg 80_optlist_autogen
(1839) NAME_LITERAL29_opt_autogen :  NAME_LITERAL
(1840) NAME_LITERAL29_opt_autogen : 
(1841) 226_group_autogen :  SUBROUTINE NAME_LITERAL29_opt_autogen
(1842) 146_opt_autogen :  226_group_autogen
(1843) 146_opt_autogen : 
(1844) end-subroutine-stmt :  END 146_opt_autogen
(1845) specification-part10_opt_autogen :  specification-part
(1846) specification-part10_opt_autogen : 
(1847) execution-part4_opt_autogen :  execution-part
(1848) execution-part4_opt_autogen : 
(1849) internal-subprogram-part4_opt_autogen :  internal-subprogram-part
(1850) internal-subprogram-part4_opt_autogen : 
(1851) separate-module-subprogram :  mp-subprogram-stmt specification-part10_opt_autogen execution-part4_opt_autogen internal-subprogram-part4_opt_autogen end-mp-subprogram-stmt
(1852) mp-subprogram-stmt :  MODULE_PROCEDURE NAME_LITERAL
(1853) NAME_LITERAL30_opt_autogen :  NAME_LITERAL
(1854) NAME_LITERAL30_opt_autogen : 
(1855) 227_group_autogen :  PROCEDURE NAME_LITERAL30_opt_autogen
(1856) 147_opt_autogen :  227_group_autogen
(1857) 147_opt_autogen : 
(1858) end-mp-subprogram-stmt :  END 147_opt_autogen
(1859) dummy-arg-list2_opt_autogen :  dummy-arg-list
(1860) dummy-arg-list2_opt_autogen : 
(1861) sufix2_opt_autogen :  sufix
(1862) sufix2_opt_autogen : 
(1863) 228_group_autogen :  '(' dummy-arg-list2_opt_autogen ')' sufix2_opt_autogen
(1864) 148_opt_autogen :  228_group_autogen
(1865) 148_opt_autogen : 
(1866) entry-stmt :  ENTRY NAME_LITERAL 148_opt_autogen
(1867) expr3_opt_autogen :  expr
(1868) expr3_opt_autogen : 
(1869) return-stmt :  RETURN expr3_opt_autogen
(1870) contains-stmt :  CONTAINS
(1871) stmt-function-stmt :  NAME_LITERAL '(' name-list ')' '=' expr

